
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
3: Key, Value:     49    table: 03F3E6F4
4: Key, Value:     run    function: 03F3E680
4: Key, Value:     ShowStr    Force 3rd View
4: Key, Value:     info    mods.fakeconsole.description.Force3rdView

3: Key, Value:     50    table: 03F3E864
4: Key, Value:     run    function: 03F3E7F0
4: Key, Value:     ShowStr    Deny CP Capture
4: Key, Value:     info    mods.fakeconsole.description.DenyCPCapture

3: Key, Value:     51    table: 03F3EA6C
4: Key, Value:     run    function: 03F3EA24
4: Key, Value:     ShowStr    Immune To Mines
4: Key, Value:     info    mods.fakeconsole.description.ImmuneToMines

3: Key, Value:     52    table: 03F3EAF4
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     53    table: 03F3E410
4: Key, Value:     run    function: 03F3EB7C
4: Key, Value:     ShowStr    Force Humans Onto Team 1
4: Key, Value:     info    mods.fakeconsole.description.ForceHumansOntoTeam1

3: Key, Value:     54    table: 03F3ED1C
4: Key, Value:     run    function: 03F3EC84
4: Key, Value:     ShowStr    Enable Tumble Recovery
4: Key, Value:     info    mods.fakeconsole.description.EnableTumbleRecovery

3: Key, Value:     55    table: 03F3EC44
4: Key, Value:     run    function: 03F3EDA4
4: Key, Value:     ShowStr    Clear Crashes From Server Name
4: Key, Value:     info    mods.fakeconsole.description.ClearCrashesFromServerName

3: Key, Value:     56    table: 03F3EEB0
4: Key, Value:     run    function: 03F3EE68
4: Key, Value:     ShowStr    Walkthrough Hanger Shields
4: Key, Value:     info    mods.fakeconsole.description.WalkthroughHangerShields

3: Key, Value:     57    table: 03F3EFD0
4: Key, Value:     run    function: 03F3EF38
4: Key, Value:     ShowStr    Hanger Shields Allow Fire
4: Key, Value:     info    mods.fakeconsole.description.HangerShieldsAllowFire

3: Key, Value:     58    table: 03F3F058
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     59    table: 03F3F150
4: Key, Value:     run    function: 03F3F0E0
4: Key, Value:     ShowStr    Add JetPacks
4: Key, Value:     info    mods.fakeconsole.description.AddJetPacks

3: Key, Value:     60    table: 03F3F268
4: Key, Value:     run    function: 03F3F1D8
4: Key, Value:     ShowStr    Super Jump
4: Key, Value:     info    mods.fakeconsole.description.SuperJump

3: Key, Value:     61    table: 03F3F380
4: Key, Value:     run    function: 03F3F2F0
4: Key, Value:     ShowStr    Normal Jump
4: Key, Value:     info    mods.fakeconsole.description.NormalJump

3: Key, Value:     62    table: 03F3F408
4: Key, Value:     ShowStr    
4: Key, Value:     info    mods.fakeconsole.description.blank

3: Key, Value:     63    table: 03F3F4E0
4: Key, Value:     run    function: 03F3F490
4: Key, Value:     ShowStr    Health Regen
4: Key, Value:     info    mods.fakeconsole.description.HealthRegen

3: Key, Value:     64    table: 03F3F5BC
4: Key, Value:     run    function: 03F3F568
4: Key, Value:     ShowStr    Endurance Regen
4: Key, Value:     info    mods.fakeconsole.description.EnduranceRegen

3: Key, Value:     65    table: 03F3F6E8
4: Key, Value:     run    function: 03F3F644
4: Key, Value:     ShowStr    Idle Endurance Regen
4: Key, Value:     info    mods.fakeconsole.description.IdleEnduranceRegen

3: Key, Value:     66    table: 03F3D95C
4: Key, Value:     run    function: 03F3D8CC
4: Key, Value:     ShowStr    No Points
4: Key, Value:     info    mods.fakeconsole.description.NoPoints

3: Key, Value:     67    table: 03F3DA34
4: Key, Value:     run    function: 03F3D9E4
4: Key, Value:     ShowStr    Normal Points
4: Key, Value:     info    mods.fakeconsole.description.NormalPoints

3: Key, Value:     68    table: 03F3FBCC
4: Key, Value:     run    function: 03F3FB7C
4: Key, Value:     ShowStr    Extreme Points
4: Key, Value:     info    mods.fakeconsole.description.ExtremePoints

3: Key, Value:     69    table: 03F3FC54
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     70    table: 03F3FD6C
4: Key, Value:     run    function: 03F3FCDC
4: Key, Value:     ShowStr    Low Speeds
4: Key, Value:     info    mods.fakeconsole.description.LowSpeeds

3: Key, Value:     71    table: 03F3FE44
4: Key, Value:     run    function: 03F3FDF4
4: Key, Value:     ShowStr    Normal Speeds
4: Key, Value:     info    mods.fakeconsole.description.NormalSpeeds

3: Key, Value:     72    table: 03F3FF5C
4: Key, Value:     run    function: 03F3FECC
4: Key, Value:     ShowStr    High Speeds
4: Key, Value:     info    mods.fakeconsole.description.HighSpeeds

3: Key, Value:     73    table: 03F3FFE4
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     74    table: 03F40100
4: Key, Value:     run    function: 03F4006C
4: Key, Value:     ShowStr    Fall Damage
4: Key, Value:     info    mods.fakeconsole.description.FallDamage

3: Key, Value:     75    table: 03F4022C
4: Key, Value:     run    function: 03F40188
4: Key, Value:     ShowStr    AI Damage Threshold
4: Key, Value:     info    mods.fakeconsole.description.AIDamageThreshold

3: Key, Value:     76    table: 03F40378
4: Key, Value:     run    function: 03F402B4
4: Key, Value:     ShowStr    Disallow AI Spawn 1
4: Key, Value:     info    mods.fakeconsole.description.DisallowAISpawn1

3: Key, Value:     77    table: 03F40538
4: Key, Value:     run    function: 03F40474
4: Key, Value:     ShowStr    Disallow AI Spawn 2
4: Key, Value:     info    mods.fakeconsole.description.DisallowAISpawn2

3: Key, Value:     78    table: 03F407BC
4: Key, Value:     run    function: 03F406F8
4: Key, Value:     ShowStr    Team Auto-assign Off
4: Key, Value:     info    mods.fakeconsole.description.TeamAuto-assignOff

3: Key, Value:     79    table: 03F40844
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     80    table: 03F4091C
4: Key, Value:     run    function: 03F408CC
4: Key, Value:     ShowStr    AI Goals Clear
4: Key, Value:     info    mods.fakeconsole.description.AIGoalsClear

3: Key, Value:     81    table: 03F40A40
4: Key, Value:     run    function: 03F409A4
4: Key, Value:     ShowStr    AI Goals Conquest
4: Key, Value:     info    mods.fakeconsole.description.AIGoalsConquest

3: Key, Value:     82    table: 03F40B68
4: Key, Value:     run    function: 03F40AC8
4: Key, Value:     ShowStr    AI Goals Deathmatch
4: Key, Value:     info    mods.fakeconsole.description.AIGoalsDeathmatch

3: Key, Value:     83    table: 03F40BF0
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     84    table: 03F40CC8
4: Key, Value:     run    function: 03F40C78
4: Key, Value:     ShowStr    Kill All Units
4: Key, Value:     info    mods.fakeconsole.description.KillAllUnits

3: Key, Value:     85    table: 03F40DF0
4: Key, Value:     run    function: 03F40D50
4: Key, Value:     ShowStr    Kill All AI on Team 1
4: Key, Value:     info    mods.fakeconsole.description.KillAllAIonTeam1

3: Key, Value:     86    table: 03F40F18
4: Key, Value:     run    function: 03F40E78
4: Key, Value:     ShowStr    Kill All AI on Team 2
4: Key, Value:     info    mods.fakeconsole.description.KillAllAIonTeam2

3: Key, Value:     87    table: 03F41014
4: Key, Value:     run    function: 03F40FA0
4: Key, Value:     ShowStr    Kill All Humans On Team 1
4: Key, Value:     info    mods.fakeconsole.description.KillAllHumansOnTeam1

3: Key, Value:     88    table: 03F41110
4: Key, Value:     run    function: 03F4109C
4: Key, Value:     ShowStr    Kill All Humans On Team 2
4: Key, Value:     info    mods.fakeconsole.description.KillAllHumansOnTeam2

3: Key, Value:     89    table: 03F41198
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     90    table: 03F41274
4: Key, Value:     run    function: 03F41220
4: Key, Value:     ShowStr    Number Of Bots
4: Key, Value:     info    mods.fakeconsole.description.NumberOfBots

3: Key, Value:     91    table: 03F41390
4: Key, Value:     run    function: 03F412FC
4: Key, Value:     ShowStr    Map Ceiling
4: Key, Value:     info    mods.fakeconsole.description.MapCeiling

3: Key, Value:     92    table: 03F414AC
4: Key, Value:     run    function: 03F41418
4: Key, Value:     ShowStr    Map Floor
4: Key, Value:     info    mods.fakeconsole.description.MapFloor

3: Key, Value:     93    table: 03F41534
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     94    table: 03F4165C
4: Key, Value:     run    function: 03F415BC
4: Key, Value:     ShowStr    Unlock Hero for Team 1
4: Key, Value:     info    mods.fakeconsole.description.UnlockHeroforTeam1

3: Key, Value:     95    table: 03F41784
4: Key, Value:     run    function: 03F416E4
4: Key, Value:     ShowStr    Unlock Hero for Team 2
4: Key, Value:     info    mods.fakeconsole.description.UnlockHeroforTeam2

3: Key, Value:     96    table: 03F41940
4: Key, Value:     run    function: 03F418CC
4: Key, Value:     ShowStr    Hero SP Rules On
4: Key, Value:     info    mods.fakeconsole.description.HeroSPRulesOn

3: Key, Value:     97    table: 03F41B50
4: Key, Value:     run    function: 03F41A8C
4: Key, Value:     ShowStr    Heros SP Scripted On
4: Key, Value:     info    mods.fakeconsole.description.HerosSPScriptedOn

3: Key, Value:     98    table: 03F41BD8
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     99    table: 03F41D04
4: Key, Value:     run    function: 03F41C60
4: Key, Value:     ShowStr    Set Reinforcements 1
4: Key, Value:     info    mods.fakeconsole.description.SetReinforcements1

3: Key, Value:     100    table: 03F41E30
4: Key, Value:     run    function: 03F41D8C
4: Key, Value:     ShowStr    Set Reinforcements 2
4: Key, Value:     info    mods.fakeconsole.description.SetReinforcements2

3: Key, Value:     101    table: 03F41F0C
4: Key, Value:     run    function: 03F41EB8
4: Key, Value:     ShowStr    Set Team Points 1
4: Key, Value:     info    mods.fakeconsole.description.SetTeamPoints1

3: Key, Value:     102    table: 03F41FE8
4: Key, Value:     run    function: 03F41F94
4: Key, Value:     ShowStr    Set Team Points 2
4: Key, Value:     info    mods.fakeconsole.description.SetTeamPoints2

3: Key, Value:     103    table: 03F42110
4: Key, Value:     run    function: 03F42070
4: Key, Value:     ShowStr    Add Units to Team 1
4: Key, Value:     info    mods.fakeconsole.description.AddUnitstoTeam1

3: Key, Value:     104    table: 03F42238
4: Key, Value:     run    function: 03F42198
4: Key, Value:     ShowStr    Add Units to Team 2
4: Key, Value:     info    mods.fakeconsole.description.AddUnitstoTeam2

3: Key, Value:     105    table: 03F422C0
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     106    table: 03F423BC
4: Key, Value:     run    function: 03F42348
4: Key, Value:     ShowStr    Bonus 1 Enhanced Blasters
4: Key, Value:     info    mods.fakeconsole.description.Bonus1EnhancedBlasters

3: Key, Value:     107    table: 03F424E4
4: Key, Value:     run    function: 03F42444
4: Key, Value:     ShowStr    Bonus 1 Bacta Tanks
4: Key, Value:     info    mods.fakeconsole.description.Bonus1BactaTanks

3: Key, Value:     108    table: 03F425E0
4: Key, Value:     run    function: 03F4256C
4: Key, Value:     ShowStr    Bonus 1 Combat Shielding
4: Key, Value:     info    mods.fakeconsole.description.Bonus1CombatShielding

3: Key, Value:     109    table: 03F42708
4: Key, Value:     run    function: 03F42668
4: Key, Value:     ShowStr    Bonus 1 Energy Boost
4: Key, Value:     info    mods.fakeconsole.description.Bonus1EnergyBoost

3: Key, Value:     110    table: 03F427E0
4: Key, Value:     run    function: 03F42790
4: Key, Value:     ShowStr    Bonus 1 Garrison
4: Key, Value:     info    mods.fakeconsole.description.Bonus1Garrison

3: Key, Value:     111    table: 03F42900
4: Key, Value:     run    function: 03F42868
4: Key, Value:     ShowStr    Bonus 1 Leader
4: Key, Value:     info    mods.fakeconsole.description.Bonus1Leader

3: Key, Value:     112    table: 03F42A20
4: Key, Value:     run    function: 03F42988
4: Key, Value:     ShowStr    Bonus 1 Sabotage
4: Key, Value:     info    mods.fakeconsole.description.Bonus1Sabotage

3: Key, Value:     113    table: 03F42B1C
4: Key, Value:     run    function: 03F42AA8
4: Key, Value:     ShowStr    Bonus 2 Enhanced Blasters
4: Key, Value:     info    mods.fakeconsole.description.Bonus2EnhancedBlasters

3: Key, Value:     114    table: 03F42C44
4: Key, Value:     run    function: 03F42BA4
4: Key, Value:     ShowStr    Bonus 2 Bacta Tanks
4: Key, Value:     info    mods.fakeconsole.description.Bonus2BactaTanks

3: Key, Value:     115    table: 03F42D40
4: Key, Value:     run    function: 03F42CCC
4: Key, Value:     ShowStr    Bonus 2 Combat Shielding
4: Key, Value:     info    mods.fakeconsole.description.Bonus2CombatShielding

3: Key, Value:     116    table: 03F42E68
4: Key, Value:     run    function: 03F42DC8
4: Key, Value:     ShowStr    Bonus 2 Energy Boost
4: Key, Value:     info    mods.fakeconsole.description.Bonus2EnergyBoost

3: Key, Value:     117    table: 03F42F88
4: Key, Value:     run    function: 03F42EF0
4: Key, Value:     ShowStr    Bonus 2 Garrison
4: Key, Value:     info    mods.fakeconsole.description.Bonus2Garrison

3: Key, Value:     118    table: 03F430A8
4: Key, Value:     run    function: 03F43010
4: Key, Value:     ShowStr    Bonus 2 Leader
4: Key, Value:     info    mods.fakeconsole.description.Bonus2Leader

3: Key, Value:     119    table: 03F431C8
4: Key, Value:     run    function: 03F43130
4: Key, Value:     ShowStr    Bonus 2 Sabotage
4: Key, Value:     info    mods.fakeconsole.description.Bonus2Sabotage

3: Key, Value:     120    table: 03F43250
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     121    table: 03F43354
4: Key, Value:     ShowStr    [Your Screen Only]
4: Key, Value:     info    mods.fakeconsole.description.[YourScreenOnly]

3: Key, Value:     122    table: 03F43480
4: Key, Value:     run    function: 03F433DC
4: Key, Value:     ShowStr    Change Field Of View
4: Key, Value:     info    mods.fakeconsole.description.ChangeFieldOfView

3: Key, Value:     123    table: 03F435C4
4: Key, Value:     run    function: 03F43508
4: Key, Value:     ShowStr    Menu Sounds Off
4: Key, Value:     info    mods.fakeconsole.description.MenuSoundsOff

3: Key, Value:     124    table: 03F43880
4: Key, Value:     run    function: 03F437C4
4: Key, Value:     ShowStr    Flee Like Heros
4: Key, Value:     info    mods.fakeconsole.description.FleeLikeHeros

3: Key, Value:     125    table: 03F439CC
4: Key, Value:     run    function: 03F43908
4: Key, Value:     ShowStr    Remove Point Limits
4: Key, Value:     info    mods.fakeconsole.description.RemovePointLimits

3: Key, Value:     126    table: 03F43B18
4: Key, Value:     run    function: 03F43A54
4: Key, Value:     ShowStr    Remove Award Effects
4: Key, Value:     info    mods.fakeconsole.description.RemoveAwardEffects

3: Key, Value:     127    table: 03F43D0C
4: Key, Value:     run    function: 03F43C68
4: Key, Value:     ShowStr    Disable Small MiniMap
4: Key, Value:     info    mods.fakeconsole.description.DisableSmallMiniMap

3: Key, Value:     128    table: 03F43D94
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     129    table: 03F43E90
4: Key, Value:     ShowStr    [Old Commands]
4: Key, Value:     info    mods.fakeconsole.description.[OldCommands]

3: Key, Value:     130    table: 03F3F808
4: Key, Value:     run    function: 03F3F770
4: Key, Value:     ShowStr    Victory - Team 1
4: Key, Value:     info    mods.fakeconsole.description.Victory-Team1

3: Key, Value:     131    table: 03F3F928
4: Key, Value:     run    function: 03F3F890
4: Key, Value:     ShowStr    Victory - Team 2
4: Key, Value:     info    mods.fakeconsole.description.Victory-Team2

3: Key, Value:     132    table: 03F3FA50
4: Key, Value:     run    function: 03F3F9B0
4: Key, Value:     ShowStr    Victory - Teams 1+2
4: Key, Value:     info    mods.fakeconsole.description.Victory-Teams1+2

3: Key, Value:     133    table: 03F4480C
4: Key, Value:     run    function: 03F3FB50
4: Key, Value:     ShowStr    AI AutoBalance On
4: Key, Value:     info    mods.fakeconsole.description.AIAutoBalanceOn

3: Key, Value:     134    table: 03F44A1C
4: Key, Value:     run    function: 03F44958
4: Key, Value:     ShowStr    AI BlindJetJumps On
4: Key, Value:     info    mods.fakeconsole.description.AIBlindJetJumpsOn

3: Key, Value:     135    table: 03F44AA4
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     136    table: 03F44BA0
4: Key, Value:     run    function: 03F44B2C
4: Key, Value:     ShowStr    FlagGamePlayType None
4: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayTypeNone

3: Key, Value:     137    table: 03F44C9C
4: Key, Value:     run    function: 03F44C28
4: Key, Value:     ShowStr    FlagGamePlayType 1-Flag
4: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayType1-Flag

3: Key, Value:     138    table: 03F44D98
4: Key, Value:     run    function: 03F44D24
4: Key, Value:     ShowStr    FlagGamePlayType 2-Flag
4: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayType2-Flag

3: Key, Value:     139    table: 03F44E44
4: Key, Value:     run    function: 03F44E20
4: Key, Value:     ShowStr    FlagGamePlayType Campaign
4: Key, Value:     info    mods.fakeconsole.description.FlagGamePlayTypeCampaign

3: Key, Value:     140    table: 03F44ECC
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     141    table: 03F450D4
4: Key, Value:     run    function: 03F45010
4: Key, Value:     ShowStr    Display team Points
4: Key, Value:     info    mods.fakeconsole.description.DisplayteamPoints

3: Key, Value:     142    table: 03F4515C
4: Key, Value:     ShowStr    
4: Key, Value:     info    

3: Key, Value:     143    table: 03F4527C
